x,y,z
-1.670268826820401897e-01,-1.226004146398467776e-01,-1.241497887456844001e-01
-1.663145723675299448e-01,-1.219601778737656184e-01,-1.241043886617145403e-01
-1.655611922533798963e-01,-1.214988058268971494e-01,-1.239177149678482026e-01
-1.647315779850558326e-01,-1.211180306068491697e-01,-1.237206977718619538e-01
-1.638307591214855363e-01,-1.205316293951113615e-01,-1.238929156199542192e-01
-1.632147173904771598e-01,-1.198104906956448112e-01,-1.241237700685303980e-01
-1.623474260969522409e-01,-1.194729695871497577e-01,-1.238135782942685059e-01
-1.615365000240240323e-01,-1.187866873336190232e-01,-1.237251956025251787e-01
-1.606413116618173320e-01,-1.182304890310557632e-01,-1.235853322892783435e-01
-1.599223730871061622e-01,-1.177093958173008326e-01,-1.233498553450820268e-01
-1.593631353908224191e-01,-1.172445043538377640e-01,-1.231174690410929973e-01
-1.588777615510283403e-01,-1.168056459362634691e-01,-1.228998533934681087e-01
-1.581518787356324673e-01,-1.163857880330990135e-01,-1.227088868798438120e-01
-1.575321542825555698e-01,-1.157850017033382195e-01,-1.225771359399824151e-01
-1.569475171297458060e-01,-1.151408785067498664e-01,-1.224130455515939631e-01
-1.563159677719344054e-01,-1.145449709224535817e-01,-1.222702189410316276e-01
-1.552908169886974554e-01,-1.138095028929018704e-01,-1.225862245226882613e-01
-1.544163915598971148e-01,-1.129602340332849786e-01,-1.228591621481867208e-01
-1.536558238406459664e-01,-1.121802700366241745e-01,-1.229629368614149482e-01
-1.529715474929727592e-01,-1.112419395593345350e-01,-1.233393709471106436e-01
-1.522991323136759223e-01,-1.105646426075597710e-01,-1.233577828097121853e-01
-1.517073543513738909e-01,-1.099205143500170956e-01,-1.225917074536890111e-01
-1.510923501404196068e-01,-1.092430278870897831e-01,-1.222932967013492661e-01
-1.504954887388915696e-01,-1.084263149695546269e-01,-1.223093526167549905e-01
-1.497552866088708856e-01,-1.075510233069923438e-01,-1.223665973759725384e-01
-1.489401904503389606e-01,-1.065830172614555260e-01,-1.225239858603400511e-01
-1.481529786880523836e-01,-1.057854262265132683e-01,-1.224574101792583192e-01
-1.475368267124060329e-01,-1.047067982502941086e-01,-1.224625084896076299e-01
-1.470702047861577877e-01,-1.035458938150522479e-01,-1.224628417299662431e-01
-1.462273287927991494e-01,-1.028684328942533477e-01,-1.223741149372558623e-01
-1.456543632354848072e-01,-1.020502827684928726e-01,-1.222962883838423359e-01
-1.451065660209596708e-01,-1.013733129047600934e-01,-1.220023271960718469e-01
-1.446896119506876910e-01,-1.006144521820382942e-01,-1.217351108008993266e-01
-1.442056354315258138e-01,-9.985851172525667119e-02,-1.214959134603429414e-01
-1.435335919410503647e-01,-9.893211086431691337e-02,-1.215085867201098069e-01
-1.428225254067133076e-01,-9.794636981091336958e-02,-1.215583106798621693e-01
-1.421926824915155652e-01,-9.671680746961591746e-02,-1.216165658414387063e-01
-1.416218615062324049e-01,-9.567046864238332171e-02,-1.216772022224034688e-01
-1.410968054375712488e-01,-9.464202743726574107e-02,-1.218486096006644731e-01
-1.405128505446954779e-01,-9.371212842240922436e-02,-1.214161202066871836e-01
-1.400878388371980532e-01,-9.287319017439404911e-02,-1.209092442048901594e-01
-1.396695932921938055e-01,-9.205213939012463209e-02,-1.205383380578330804e-01
-1.391514936641243261e-01,-9.108370477712274260e-02,-1.204241755225655547e-01
-1.388718210780428008e-01,-8.970892088748844140e-02,-1.206888755095296001e-01
-1.380554099414674218e-01,-8.856090347775907867e-02,-1.206636428777060344e-01
-1.371810635550054225e-01,-8.737633771582903330e-02,-1.207786435212473697e-01
-1.367001124128900957e-01,-8.632314993363948696e-02,-1.208217185702187696e-01
-1.362421243792306114e-01,-8.539724354485894731e-02,-1.204832417261239991e-01
-1.358306909799888440e-01,-8.476653963336083786e-02,-1.201453592936810311e-01
-1.353308323636773225e-01,-8.379543909899173082e-02,-1.200230580230992189e-01
-1.348164618864645115e-01,-8.275861770110154447e-02,-1.201322505484979791e-01
-1.344365725624581676e-01,-8.179108547897367965e-02,-1.200780590416612864e-01
-1.340580106166917029e-01,-8.088323940573044490e-02,-1.199149644710225115e-01
-1.333871519196005440e-01,-7.965554974143224110e-02,-1.200950240784215972e-01
-1.328815011785771660e-01,-7.849377771509274959e-02,-1.203279799412572126e-01
-1.323303263697799825e-01,-7.720592921737573500e-02,-1.204631128371464327e-01
-1.321223297053981116e-01,-7.596538965924232167e-02,-1.202673672099082852e-01
-1.317609965159627916e-01,-7.481973898245147803e-02,-1.201139479472266014e-01
-1.312096203355808677e-01,-7.351070383486174586e-02,-1.201536080903294612e-01
-1.308008706913477703e-01,-7.220245871401914650e-02,-1.202990689751455011e-01
-1.304353749588393341e-01,-7.083779711720300520e-02,-1.203446307437795182e-01
-1.301508903195464639e-01,-6.973243009832913453e-02,-1.202434576852090542e-01
-1.299369004555557816e-01,-6.851733749809479912e-02,-1.201836975769476068e-01
-1.294303311289708991e-01,-6.729932845636238392e-02,-1.203137874445567301e-01
-1.287832989787471294e-01,-6.588759545142913732e-02,-1.205291679582491393e-01
-1.283891789364907665e-01,-6.450755048186135321e-02,-1.208148733655396434e-01
-1.283536117777380192e-01,-6.342157178837354303e-02,-1.205544000904034962e-01
-1.281131373553794917e-01,-6.216557028363883797e-02,-1.205762735684591386e-01
-1.278592194294501661e-01,-6.107597822910243446e-02,-1.204946913408266179e-01
-1.271499984755703472e-01,-5.990321165590511976e-02,-1.206423029208426728e-01
-1.269346126489913629e-01,-5.874478824543644118e-02,-1.205959567023367485e-01
-1.269100779794256062e-01,-5.751360148693290819e-02,-1.205341096610278717e-01
-1.265611481257167825e-01,-5.618952153411133077e-02,-1.206705099492693389e-01
-1.262113143130826898e-01,-5.483001661206948762e-02,-1.210389191798470071e-01
-1.256344641550572461e-01,-5.346615441054730633e-02,-1.213409493115632370e-01
-1.254380456962509993e-01,-5.249177361284701471e-02,-1.211464103038114026e-01
-1.255020120381643012e-01,-5.148666082405523037e-02,-1.209187231504354199e-01
-1.253898709236971887e-01,-5.026844536164137844e-02,-1.208932411404780582e-01
-1.250900672204935948e-01,-4.932979753537974910e-02,-1.209690008831925540e-01
-1.249967149304042624e-01,-4.770563090613105794e-02,-1.217235086024755775e-01
-1.244941462649239994e-01,-4.666932275002416697e-02,-1.216374901893515353e-01
-1.246500882721818804e-01,-4.552883844984695338e-02,-1.213099550133033416e-01
-1.245310886390755267e-01,-4.443507412845232318e-02,-1.212693390521790565e-01
-1.242447717251735084e-01,-4.328116634952078323e-02,-1.216738550033866217e-01
-1.238281273205154576e-01,-4.221809797661318919e-02,-1.220415988012371472e-01
-1.236845470786033796e-01,-4.079043387581166025e-02,-1.220520864120350352e-01
-1.234197603807117294e-01,-3.969372887263716843e-02,-1.221222382567886816e-01
-1.236187180163357824e-01,-3.869451805519258381e-02,-1.218569217954275224e-01
-1.237010863912439418e-01,-3.753936584869915771e-02,-1.219764450603674499e-01
-1.239158943203063079e-01,-3.619025481398768784e-02,-1.229272795743905494e-01
-1.234015424683364004e-01,-3.521799867245661853e-02,-1.227510862748950604e-01
-1.233400489169425573e-01,-3.389808359825569051e-02,-1.229029329338413579e-01
-1.230554516700864132e-01,-3.265913466217501560e-02,-1.235234000440197377e-01
-1.230486625358475083e-01,-3.166690766881480323e-02,-1.231575739042648499e-01
-1.232400111745546867e-01,-3.034864069356008054e-02,-1.238008439954865758e-01
-1.231382277607360742e-01,-2.960168627329423652e-02,-1.232687038476761310e-01
-1.231247852733093340e-01,-2.861701321810944387e-02,-1.231352484562211747e-01
-1.230094106764629269e-01,-2.767736688879779416e-02,-1.229019972408965100e-01
-1.226916037523992364e-01,-2.669853320143250608e-02,-1.229509359109526856e-01
-1.228102044045440988e-01,-2.548872733458523721e-02,-1.230151492849377720e-01
-1.229942988263098003e-01,-2.432051715301458694e-02,-1.236662164844760520e-01
-1.231622732742675974e-01,-2.336650901344189402e-02,-1.235577069473452888e-01
-1.232905782662808147e-01,-2.231681916379330000e-02,-1.234990240585563254e-01
-1.234149202590748007e-01,-2.129988242813368737e-02,-1.236755352806862551e-01
-1.232636809257203203e-01,-2.005401762370390140e-02,-1.243276158022920685e-01
-1.233643741904349445e-01,-1.896544690671803091e-02,-1.241377136662120684e-01
-1.233846483487547885e-01,-1.801096127126072810e-02,-1.240241151714566448e-01
-1.234999666085289660e-01,-1.708219744884026392e-02,-1.240104637022148293e-01
-1.237392615017412489e-01,-1.614290123192546611e-02,-1.243743097749926974e-01
-1.238825830542472084e-01,-1.532000995805887777e-02,-1.242766392003447490e-01
-1.240225413269893662e-01,-1.426995126683966442e-02,-1.248118126486223445e-01
-1.241541689019251549e-01,-1.342538429884193585e-02,-1.242632625463974960e-01
-1.242921414285289017e-01,-1.251542063644756064e-02,-1.244921313405678437e-01
-1.247806953321160539e-01,-1.133549890176915875e-02,-1.252296693073393363e-01
-1.250654929504930180e-01,-1.040466834041314792e-02,-1.256065515123720167e-01
-1.251211094265382573e-01,-9.762038153738716861e-03,-1.251553092750174179e-01
-1.253232967746142346e-01,-8.869652078939582740e-03,-1.252820485471891065e-01
-1.254935900876190114e-01,-7.826507723895981261e-03,-1.254199024697859599e-01
-1.259477796393312921e-01,-6.798769234017287832e-03,-1.257982251071420032e-01
-1.262945849489569006e-01,-5.707961946709583234e-03,-1.267018339124690862e-01
-1.264950526474055148e-01,-5.013768284702957434e-03,-1.264115956690130271e-01
-1.269929681530495569e-01,-3.901027045446314734e-03,-1.270203546577708675e-01
-1.272161846638144023e-01,-3.142118694929474376e-03,-1.269115931333149316e-01
-1.275631930411948445e-01,-2.309174052631812746e-03,-1.270744390322357809e-01
-1.279732871814077133e-01,-1.669006175336884557e-03,-1.271642517615994561e-01
-1.285509153728546239e-01,-9.649814546884294408e-04,-1.272640005777226357e-01
-1.289026464633023505e-01,-1.198457027560828614e-04,-1.274787845889988613e-01
-1.292341388949518888e-01,7.315533983613398128e-04,-1.277699346101677236e-01
-1.296457307861266783e-01,1.429143689429535069e-03,-1.279818472173666066e-01
-1.305673413317312570e-01,2.398173297863903652e-03,-1.287803921786127570e-01
-1.311524368583665834e-01,3.219197482879854189e-03,-1.291808835709717107e-01
-1.315653146729457990e-01,4.002572347973687439e-03,-1.294756987226967637e-01
-1.320850377460622282e-01,4.527530540513635682e-03,-1.292063742187928299e-01
-1.328421306169625393e-01,5.043670611097395007e-03,-1.292637147717232704e-01
-1.334613299685222798e-01,5.579460508152001008e-03,-1.294897057524238559e-01
-1.341324805050472802e-01,6.006383421777561349e-03,-1.297494161212081332e-01
-1.349698005564756165e-01,6.862707092450681667e-03,-1.306331982855973850e-01
-1.356345648705466478e-01,7.334581297346820516e-03,-1.304489398561957114e-01
-1.362080581099463505e-01,7.772927349458169655e-03,-1.306779285506760591e-01
-1.368031320925014449e-01,8.409765984777661796e-03,-1.311625043145454583e-01
-1.375190477454553695e-01,9.068351390375928300e-03,-1.318067589331579081e-01
-1.382547245716698181e-01,9.568465198679765304e-03,-1.321431306029616226e-01
-1.390439660041122294e-01,1.013785444813336545e-02,-1.325126290474240298e-01
-1.398150843151791389e-01,1.050757376103866880e-02,-1.328691146621377162e-01
-1.405698858609847890e-01,1.087702344143476330e-02,-1.334114089454180863e-01
-1.416044834273949005e-01,1.153888020256171876e-02,-1.342630421556546549e-01
-1.423411535193877531e-01,1.206873798348023774e-02,-1.346765208521856771e-01
-1.432191269422750657e-01,1.243930624022965281e-02,-1.351427498612665645e-01
-1.441904970586040391e-01,1.274415885241125812e-02,-1.356468581820287622e-01
-1.449707814871674105e-01,1.255085345317968892e-02,-1.354652412408048345e-01
-1.459862792333616599e-01,1.283933019783795038e-02,-1.363192800413784433e-01
-1.470248649386553530e-01,1.315761652632069234e-02,-1.369472322005741705e-01
-1.479556742964692195e-01,1.346574426785401846e-02,-1.372769590625274039e-01
-1.488578046535742883e-01,1.348163071127700396e-02,-1.376275912496323084e-01
-1.498385280575374456e-01,1.322699710601898948e-02,-1.376527265301883129e-01
-1.510341097589790738e-01,1.367035598430493826e-02,-1.385898189276912607e-01
-1.519167788914070338e-01,1.372896814607521554e-02,-1.387087900501081383e-01
-1.527331249405417535e-01,1.369287439041894094e-02,-1.390065065609508432e-01
-1.536927518728604114e-01,1.357462423212613123e-02,-1.392338273839320573e-01
-1.546935271937986411e-01,1.352844606861086652e-02,-1.396852969959774815e-01
-1.554109738456921908e-01,1.345757190240565171e-02,-1.400290589650374784e-01
-1.564364133419779423e-01,1.358153255787403202e-02,-1.405096438036315398e-01
-1.574895318501912667e-01,1.395981843901722419e-02,-1.414783711798760502e-01
-1.585342571160989755e-01,1.424089197253891603e-02,-1.420248088308194434e-01
-1.597314392205786970e-01,1.452229180059866342e-02,-1.424763976340227001e-01
-1.608261117760832470e-01,1.451766006417137822e-02,-1.427843177870454505e-01
-1.617731195217076423e-01,1.438555991086992725e-02,-1.432340338635830213e-01
-1.627248327046849075e-01,1.405541352689126944e-02,-1.433643779326758128e-01
-1.634292314802900381e-01,1.392708660126590337e-02,-1.438770929261159182e-01
-1.643496224141042794e-01,1.388083060895389798e-02,-1.443505499573748685e-01
-1.652882822923267825e-01,1.395247472760136054e-02,-1.449050058648246320e-01
-1.663500663135846769e-01,1.396243262218138659e-02,-1.453325654118559351e-01
-1.676928959121263829e-01,1.409960507047663958e-02,-1.461061868843509248e-01
-1.689209600034592973e-01,1.408847510848459939e-02,-1.460355946053572551e-01
-1.705932994480579556e-01,1.419937980463753524e-02,-1.462201606182681746e-01
-1.720751278428615527e-01,1.417910921364956556e-02,-1.463533790874490259e-01
-1.731916294092530895e-01,1.410864241093751081e-02,-1.466325299245917202e-01
-1.741542479332682247e-01,1.396855511695477281e-02,-1.467859061080500627e-01
-1.754443265243540995e-01,1.415003915761520181e-02,-1.476415616679053466e-01
-1.764630783788387336e-01,1.389028571179945493e-02,-1.474901695785018063e-01
-1.775368637353643142e-01,1.372252707665427840e-02,-1.477988551978204335e-01
-1.786165160571612787e-01,1.338568047235483283e-02,-1.482140245713782500e-01
-1.796279496810537224e-01,1.311810872972379860e-02,-1.486611860653631878e-01
-1.806294953061051145e-01,1.290517973160149046e-02,-1.491809750949035507e-01
-1.818758411262346164e-01,1.289883265069974305e-02,-1.500328112402636027e-01
-1.830975905203135468e-01,1.255566454033057999e-02,-1.499518966876637327e-01
-1.843136174974227548e-01,1.218447485853729750e-02,-1.499620303635103846e-01
-1.856132150069502162e-01,1.210883055696981847e-02,-1.503031331913018132e-01
-1.864194568355809767e-01,1.170491667960810167e-02,-1.504763580544004609e-01
-1.876710599558212844e-01,1.154933426670318175e-02,-1.508251004453455280e-01
-1.887179918152205871e-01,1.118996924108411894e-02,-1.510158246305554619e-01
-1.896176236034511908e-01,1.064934209718820801e-02,-1.512824154537587562e-01
-1.910690970286737511e-01,1.058612602591807450e-02,-1.523549954202255974e-01
-1.922353125538046048e-01,1.011219551397196659e-02,-1.527494436662450161e-01
-1.933199838246054125e-01,9.655486189898920824e-03,-1.526495719500720605e-01
-1.942872522861514573e-01,9.064550867130483081e-03,-1.527439056523826333e-01
-1.952125923666381824e-01,8.474353565422310108e-03,-1.531647677025198828e-01
-1.961987575756983238e-01,7.811280233498363312e-03,-1.535408067817472799e-01
-1.973869944705727852e-01,7.174090798241328226e-03,-1.539059848500135275e-01
-1.983261621692197774e-01,6.704708840711892659e-03,-1.543557041928697027e-01
-1.993308923390319509e-01,6.095144821612163977e-03,-1.549247593426516800e-01
-2.003879862273544865e-01,5.362874239361159479e-03,-1.551787259915505812e-01
-2.016801548350364848e-01,4.833281922597298941e-03,-1.556401557802060132e-01
-2.027690389776293789e-01,3.979849826832582149e-03,-1.559222138049218276e-01
-2.036632132443720322e-01,3.053913785232287292e-03,-1.564673681449998688e-01
-2.047601401713189939e-01,2.414668330403768604e-03,-1.567986836412229301e-01
-2.058092965647930206e-01,1.714963335386732179e-03,-1.571784055454401585e-01
-2.067943734955658974e-01,9.431600918187732496e-04,-1.575246348148016950e-01
-2.077575579421302998e-01,3.080873757234647847e-04,-1.580052021051781830e-01
-2.087939283967608639e-01,-2.454681919546453095e-04,-1.584617428438082343e-01
-2.096182071316066708e-01,-1.292462538288463580e-03,-1.586798857527892681e-01
-2.107828776023336625e-01,-2.158409536714034349e-03,-1.591594926435894453e-01
-2.117243546148210309e-01,-2.988688006401007957e-03,-1.596807563512865624e-01
-2.128086648428424987e-01,-3.746375111870536845e-03,-1.602604819807988690e-01
-2.136501050656394729e-01,-4.750255565591887663e-03,-1.604906410918381932e-01
-2.146409337851885035e-01,-5.490655198975569196e-03,-1.611555574377537547e-01
-2.155925832313418389e-01,-6.398075871858532881e-03,-1.615541650853913325e-01
-2.164593827574162188e-01,-7.340792157600584122e-03,-1.619452194484514718e-01
-2.172497789462864426e-01,-8.228624528834382890e-03,-1.625827716756199637e-01
-2.182493355879961405e-01,-9.102086379711382680e-03,-1.634241581904229690e-01
-2.192481936018328414e-01,-9.932728167457549606e-03,-1.638552127313559759e-01
-2.200528888147277873e-01,-1.091399243973306676e-02,-1.638257241363026417e-01
-2.209801671058773676e-01,-1.190358599253876770e-02,-1.644106626723502440e-01
-2.221892631735023493e-01,-1.252181851950823210e-02,-1.647680215931635883e-01
-2.230478120433955769e-01,-1.317026630882939253e-02,-1.651831299949174936e-01
-2.239324608763968993e-01,-1.367116183321975820e-02,-1.660497135353297682e-01
-2.248767729061042497e-01,-1.449692649897343921e-02,-1.660622455333018443e-01
-2.258554682294244276e-01,-1.482996046044210425e-02,-1.668982180756967137e-01
-2.265952248086620657e-01,-1.574247406879575317e-02,-1.669393313874796281e-01
-2.273465771766446930e-01,-1.662302746439753287e-02,-1.673361879329934854e-01
-2.281660769085621099e-01,-1.733984300960994540e-02,-1.681479642719030387e-01
-2.288039873752145126e-01,-1.818600100169259770e-02,-1.687390312793908553e-01
-2.296127159986018351e-01,-1.921264067151501331e-02,-1.692229121666484204e-01
-2.302907211035564727e-01,-2.010418525118812250e-02,-1.698627975643224597e-01
-2.310629610870446604e-01,-2.094058693191641618e-02,-1.705090083509013810e-01
-2.318496845080335045e-01,-2.189269252979159086e-02,-1.709211879224852570e-01
-2.327201061124792303e-01,-2.261317859002037745e-02,-1.715042062375117526e-01
-2.334608932329571007e-01,-2.322686769335607915e-02,-1.721707465486653765e-01
-2.341992866834124443e-01,-2.409666716772523865e-02,-1.725091465463904905e-01
-2.348606935751626490e-01,-2.490488659296069551e-02,-1.729748108726335831e-01
-2.358352204871147495e-01,-2.527234524232252477e-02,-1.737406002468798449e-01
-2.365451835827114269e-01,-2.595097565132370443e-02,-1.741774174048870971e-01
-2.371016787649156687e-01,-2.692659553738835365e-02,-1.744443595599208530e-01
-2.380053052394422441e-01,-2.761120521475707301e-02,-1.748536677185941191e-01
-2.386279682567947202e-01,-2.825484746683276649e-02,-1.753745159495364858e-01
-2.395726652475398955e-01,-2.904660192656610684e-02,-1.757423909595035305e-01
-2.402539525084957384e-01,-2.999617418514827216e-02,-1.760688562588825223e-01
-2.408146087723773143e-01,-3.052153637281979082e-02,-1.766423555894597042e-01
-2.413135417763369595e-01,-3.112282583716080575e-02,-1.773543532008965695e-01
-2.421053535642599397e-01,-3.183054082324204836e-02,-1.779235577375786748e-01
-2.427889664263647718e-01,-3.261628458260595886e-02,-1.783559847469014803e-01
-2.435638369645276025e-01,-3.320735801460955594e-02,-1.788243423198186410e-01
-2.443160447494214238e-01,-3.394494933269648351e-02,-1.794374205200603145e-01
-2.448169319952201994e-01,-3.503011482172763147e-02,-1.797385431797560162e-01
-2.456463559987040468e-01,-3.565430249104789562e-02,-1.804088334129059501e-01
-2.462665320923720924e-01,-3.638417984724956478e-02,-1.807444376027236566e-01
-2.470154024687233885e-01,-3.731325053296480343e-02,-1.810796455048940823e-01
-2.476874979752944905e-01,-3.807020356451090715e-02,-1.816018488154092780e-01
-2.485916686220731031e-01,-3.874714815260699163e-02,-1.822090444499074036e-01
-2.493173551082698558e-01,-3.954398896580496592e-02,-1.825107755134171006e-01
-2.500266514297715958e-01,-4.043538744038205346e-02,-1.830019188014211373e-01
-2.505306373508255358e-01,-4.117334542539957676e-02,-1.837666178035839981e-01
-2.511420466199520418e-01,-4.186116285746749321e-02,-1.842881563915024778e-01
-2.517859812401239128e-01,-4.275230876933605595e-02,-1.846830017806032342e-01
-2.524052721836264612e-01,-4.349757231794321166e-02,-1.851899419166004312e-01
-2.530025305895208798e-01,-4.425787451768986580e-02,-1.855291921134076538e-01
-2.536668602061282196e-01,-4.518452109328535693e-02,-1.858999542618521295e-01
-2.543331753881465374e-01,-4.602962492273882100e-02,-1.864750576511794711e-01
-2.551750469315782754e-01,-4.671557718099844658e-02,-1.868078733715035078e-01
-2.559802996304675893e-01,-4.750425015324882816e-02,-1.872025919309645847e-01
-2.566533452300408524e-01,-4.827059409457806760e-02,-1.879977210954091593e-01
-2.573566890677969066e-01,-4.906840021971575760e-02,-1.882357675545234810e-01
-2.580292561019002506e-01,-4.993065538536495263e-02,-1.886326234365316157e-01
-2.587865783984623635e-01,-5.085405143883164891e-02,-1.890320235453755715e-01
-2.593184031171064663e-01,-5.171491483063445083e-02,-1.894514984867952112e-01
-2.597093790981017114e-01,-5.257851339872182672e-02,-1.899370126218818122e-01
-2.605026625596832957e-01,-5.341777008424536399e-02,-1.904783652303287389e-01
-2.614739046052583782e-01,-5.442577149785027268e-02,-1.905362544598446783e-01
-2.624191336167485677e-01,-5.520385338168104505e-02,-1.908129357939783166e-01
-2.631673139509797532e-01,-5.604339499075777775e-02,-1.911092079794201593e-01
-2.640274571609231846e-01,-5.675387816490001791e-02,-1.917158033331924916e-01
-2.648488360213218651e-01,-5.755133050603650213e-02,-1.919988457184236830e-01
-2.656149193970409050e-01,-5.843521160447778806e-02,-1.921955722815274215e-01
-2.663920757194761513e-01,-5.933052638820562885e-02,-1.925672003696735080e-01
-2.671789139002525570e-01,-6.028442477515266740e-02,-1.930586311368247543e-01
-2.678666974996615768e-01,-6.136010803538344272e-02,-1.932242571570472744e-01
-2.688149531821958926e-01,-6.221003635293304024e-02,-1.934592525398603768e-01
-2.696229560186707563e-01,-6.295839664909635980e-02,-1.937473785220121536e-01
-2.706038161723141600e-01,-6.396027634656370475e-02,-1.938743807513506057e-01
-2.712770890095034804e-01,-6.471677768033817779e-02,-1.945442960652773445e-01
-2.720411868738993877e-01,-6.550655144331646307e-02,-1.949220671101394575e-01
-2.726160797812276493e-01,-6.629788734121305760e-02,-1.953755032368278965e-01
-2.732460889588726460e-01,-6.715785749637209756e-02,-1.960646156894788883e-01
-2.740126690207982940e-01,-6.805158645833359055e-02,-1.963825783913077383e-01
-2.745261331644109348e-01,-6.880902364422031292e-02,-1.971114486288998435e-01
-2.754247657709279484e-01,-6.972208005190122515e-02,-1.971014080692203851e-01
-2.763066852605211010e-01,-7.047107180077333277e-02,-1.971803249687995863e-01
-2.772029412318389174e-01,-7.128040289916320882e-02,-1.974194852674662493e-01
-2.780712774464399462e-01,-7.215992189933878587e-02,-1.976213497669966901e-01
-2.789358900477672543e-01,-7.293597627063480582e-02,-1.978396444574244406e-01
-2.799039403056731712e-01,-7.348501609514329624e-02,-1.982908751065994846e-01
-2.808199543165967316e-01,-7.417516003358720633e-02,-1.986398979436164725e-01
-2.816152641066907436e-01,-7.494321307837520374e-02,-1.990609101742875087e-01
-2.825426008137344458e-01,-7.594116316401372524e-02,-1.991486620674702002e-01
-2.833447169897093665e-01,-7.668701183257337073e-02,-1.995041768243749902e-01
-2.842067806726313317e-01,-7.745306474084184822e-02,-2.000607715267449793e-01
-2.848156848346581893e-01,-7.822808121449181806e-02,-2.003960150066546042e-01
-2.856114960637697320e-01,-7.883437115966135389e-02,-2.012334105174126697e-01
-2.863709341002483311e-01,-7.968656394358092365e-02,-2.017753656202474211e-01
-2.871593003398688615e-01,-8.049698351244277683e-02,-2.021818774733209201e-01
-2.880785363831705470e-01,-8.124823320081425715e-02,-2.027612889203082303e-01
-2.890275253330062966e-01,-8.213791825970556681e-02,-2.030867916344361868e-01
-2.900351891336223065e-01,-8.320101722842970782e-02,-2.032018895091114163e-01
-2.908931687138515687e-01,-8.388066038417069104e-02,-2.039286553971816074e-01
-2.918468264970187076e-01,-8.463586912848303223e-02,-2.043776152141662250e-01
-2.926350364082598854e-01,-8.572636553211104848e-02,-2.043008994058689853e-01
-2.933303935635758752e-01,-8.634145690940148166e-02,-2.053232740663740452e-01
-2.939246019448979452e-01,-8.698793761240569689e-02,-2.059907271278488550e-01
-2.946419875722600668e-01,-8.789341786383403354e-02,-2.061065793207229602e-01
-2.955328619888370478e-01,-8.872153817451305935e-02,-2.068256817968034122e-01
-2.965063426473433794e-01,-8.914177952763552293e-02,-2.073784970114966875e-01
-2.968923240712484923e-01,-9.030620764471436468e-02,-2.079396643317910631e-01
-2.978211302726727072e-01,-9.127750659271122169e-02,-2.083096357070580440e-01
-2.988345086693516284e-01,-9.185537375649627245e-02,-2.087885868860046845e-01
-2.993927951349551475e-01,-9.260696817586705487e-02,-2.093953757877139721e-01
-3.000088690608282982e-01,-9.312918452405810621e-02,-2.100582402669206872e-01
-3.006687565811931306e-01,-9.362537928141506649e-02,-2.107258805965294690e-01
-3.017371941930328538e-01,-9.396434492451494203e-02,-2.111083726234589397e-01
-3.027127436318249321e-01,-9.465821814773850429e-02,-2.113495578559858312e-01
-3.035230732819805266e-01,-9.566022418774139391e-02,-2.116051301828607012e-01
-3.043534316274491558e-01,-9.621200275230329391e-02,-2.121253629729156487e-01
-3.051086459863720513e-01,-9.673911978103749698e-02,-2.126042018462956651e-01
-3.057867895680064785e-01,-9.739212280547310252e-02,-2.132370133643238519e-01
-3.063318701574396230e-01,-9.784237813566903919e-02,-2.139062612616931258e-01
-3.070159892122659717e-01,-9.813869551470283392e-02,-2.145031240409668305e-01
-3.075851005410253358e-01,-9.854547559556575687e-02,-2.153247005177072182e-01
-3.084633221017858973e-01,-9.904077096603508545e-02,-2.157855196646295548e-01
-3.091820298419508117e-01,-9.981660385575935601e-02,-2.163459560787857894e-01
-3.101148012752588667e-01,-1.003206009609907690e-01,-2.168414231830025907e-01
-3.111314314300192563e-01,-1.006551185732474374e-01,-2.172472060307997777e-01
-3.120535636178197181e-01,-1.012544846694969913e-01,-2.178093617455384712e-01
-3.124441004244988274e-01,-1.018269620517436302e-01,-2.185213310513722806e-01
-3.131318254152877789e-01,-1.018996813099995458e-01,-2.190799244686053027e-01
-3.140452661975501880e-01,-1.019409783938028391e-01,-2.197207208949997492e-01
-3.148880611786796790e-01,-1.023097824664290223e-01,-2.201803423564012152e-01
-3.157112963088909985e-01,-1.027410299462468424e-01,-2.208863101365622084e-01
-3.165241171576068102e-01,-1.031411738935044675e-01,-2.216081049786254864e-01
-3.174611328329896565e-01,-1.036683103982514731e-01,-2.223663702562930500e-01
-3.184454722538488380e-01,-1.045183964703234047e-01,-2.227073629468938887e-01
-3.192430301888490862e-01,-1.052854980802285234e-01,-2.233699087774049796e-01
-3.199593556904858915e-01,-1.059395581418916543e-01,-2.240428024557104547e-01
-3.205715732504921811e-01,-1.064478120409986794e-01,-2.250008392100624477e-01
-3.212577133253949335e-01,-1.070593366961297144e-01,-2.257649735874953378e-01
-3.219743339877076393e-01,-1.075957051540253340e-01,-2.265813210152277934e-01
-3.225786499983864242e-01,-1.080455517250409891e-01,-2.276481174231667071e-01
-3.234205724432629991e-01,-1.088013736072147020e-01,-2.281000580282437351e-01
-3.243519009525099306e-01,-1.094655384386933883e-01,-2.288818765617146589e-01
-3.252120041711106802e-01,-1.101067708614134610e-01,-2.295699120392909187e-01
-3.260744633901280776e-01,-1.107511696275902957e-01,-2.301969385037784255e-01
-3.269459010161475665e-01,-1.112847330154616565e-01,-2.310846158142281781e-01
